west Old 82
south Whitehail 20
first Cheapside 56
midle Waterloo 40
second Whitehail
south Cheapside 5
first Old 6
south Waterloo 9
west Cheapside 13
first Old 54
second Old 21
first Cheapside 23
second Whitehail 68
first Waterloo 8
west Cheapside 76 
south Whitehail 10
second Waterloo 82
first Cheapside 3
midle Whitehail 57
second Waterloo 52
west Cheapside 43
midle Old 88
first Whitehail 2
midle Old 97
south Whitehail 34
west Old 64
second Cheapside 98
west Old 82
south Whitehail 20
first Cheapside 56
midle Waterloo 40
second Whitehail
south Cheapside 5
first Old 6
south Waterloo 9
west Cheapside 13
first Old 54
second Old 21
first Cheapside 23
second Whitehail 68
first Waterloo 8
west Cheapside 76 
south Whitehail 10
second Waterloo 82
first Cheapside 3
midle Whitehail 57
second Waterloo 52
west Cheapside 43
midle Old 88
first Whitehail 2
midle Old 97
south Whitehail 34
west Old 64
second Cheapside 98
west Old 82
south Whitehail 20
first Cheapside 56
midle Waterloo 40
second Whitehail
south Cheapside 5
first Old 6
south Waterloo 9
west Cheapside 13
first Old 54
second Old 21
first Cheapside 23
second Whitehail 68
first Waterloo 8
west Cheapside 76 
south Whitehail 10
second Waterloo 82
first Cheapside 3
midle Whitehail 57
second Waterloo 52
west Cheapside 43
midle Old 88
first Whitehail 2
midle Old 97
south Whitehail 34
west Old 64
second Cheapside 98
west Old 82
south Whitehail 20
first Cheapside 56
midle Waterloo 40
second Whitehail
south Cheapside 5
first Old 6
south Waterloo 9
west Cheapside 13
first Old 54
second Old 21
first Cheapside 23
second Whitehail 68
first Waterloo 8
west Cheapside 76 
south Whitehail 10
second Waterloo 82
first Cheapside 3
midle Whitehail 57
second Waterloo 52
west Cheapside 43
midle Old 88
first Whitehail 2
midle Old 97
south Whitehail 34
west Old 64
second Cheapside 98
west Old 82
south Whitehail 20
first Cheapside 56
midle Waterloo 40
second Whitehail
south Cheapside 5
first Old 6
south Waterloo 9
west Cheapside 13
first Old 54
second Old 21
first Cheapside 23
second Whitehail 68
first Waterloo 8
west Cheapside 76 
south Whitehail 10
second Waterloo 82
first Cheapside 3
midle Whitehail 57
second Waterloo 52
west Cheapside 43
midle Old 88
first Whitehail 2
midle Old 97
south Whitehail 34
west Old 64
second Cheapside 98
west Old 82
south Whitehail 20
first Cheapside 56
midle Waterloo 40
second Whitehail
south Cheapside 5
first Old 6
south Waterloo 9
west Cheapside 13
first Old 54
second Old 21
